Record Id,Record Id (Revenue Forecast),Record Id (Account Name),Revenue Type,Account Owner,Independent Rep,Market,Products of Interest,Account Name (Account Name),Amount Expected,Amount Received,Revenue Month-Year, Updated forecast ,Sales comments,Opportunity Name,
zcrm_3679507000117341058,zcrm_3679507000150807038,zcrm_3679507000110378045,Royalty,Jeff Rogers,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,Optus Mobile Pty Limited,"$ 1,000.00",,2023！06,,,Hey Optus running in cloud,
zcrm_3679507000117341058,zcrm_3679507000150807039,zcrm_3679507000110378045,Royalty,Jeff Rogers,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,Optus Mobile Pty Limited,"$ 2,000.00",,2023！09,,,Hey Optus running in cloud,
zcrm_3679507000115896044,zcrm_3679507000115896056,zcrm_3679507000001893004,License Fee,Osamu Kurihara,Sensory - Japan,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,Nikon Corporation,$ 0.00,,2023！07,,,Nikon - Digital Camera (for production),
zcrm_3679507000107289025,zcrm_3679507000148965087,zcrm_3679507000002553145,Royalty,Kurt Zhang,,PC/ Mobile/ Wearables/ Cameras,TrulySecureFace,Lenovo PC HK Limited,"$ 20,000.00",,2023！06,"$ 20,000.00",,TS Face Facial Unlock for Mid-range Android Tablet for global market,
zcrm_3679507000107289025,zcrm_3679507000148965088,zcrm_3679507000002553145,Royalty,Kurt Zhang,,PC/ Mobile/ Wearables/ Cameras,TrulySecureFace,Lenovo PC HK Limited,"$ 20,000.00",,2023！09,"$ 20,000.00",,TS Face Facial Unlock for Mid-range Android Tablet for global market,
zcrm_3679507000107289025,zcrm_3679507000148965089,zcrm_3679507000002553145,Royalty,Kurt Zhang,,PC/ Mobile/ Wearables/ Cameras,TrulySecureFace,Lenovo PC HK Limited,"$ 30,000.00",,2023！12,"$ 30,000.00",,TS Face Facial Unlock for Mid-range Android Tablet for global market,
zcrm_3679507000107136032,zcrm_3679507000107816058,zcrm_3679507000083324005,Royalty,Sam Taban,,Automotive,TrulyHandsFree; TrulySecureFace; TrulySecureVoice; TrulyNatural,Paragon Semvox GmbH,"$ 5,000.00",,2023！12,,,VW,
zcrm_3679507000105133001,zcrm_3679507000105133013,zcrm_3679507000001893004,Porting Aggreement,Osamu Kurihara,Sensory - Japan,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree; TrulyNatural,Nikon Corporation,$ 0.00,,2023！07,,,Nikon - Porting for Nikon SoC,
zcrm_3679507000098061063,zcrm_3679507000159824243,zcrm_3679507000001246278,Royalty,Simon Jeong,,IoT,TrulyHandsFree; TrulySecureFace,"XYZprinting, Inc.",,$ 41.25,2023！04,,,XYZprinting_Himirror,
zcrm_3679507000097185001,zcrm_3679507000148846025,zcrm_3679507000096924001,Royalty,Sam Taban,,FinTech/ Enterprise/ Banking,TrulyHandsFree,Hewlett Packard Enterprise,"$ 10,000.00",,2023！09,,,HPE OCMP,
zcrm_3679507000097185001,zcrm_3679507000148846026,zcrm_3679507000096924001,Royalty,Sam Taban,,FinTech/ Enterprise/ Banking,TrulyHandsFree,Hewlett Packard Enterprise,"$ 20,000.00",,2023！12,,,HPE OCMP,
zcrm_3679507000096877014,zcrm_3679507000122443023,zcrm_3679507000092237075,Royalty,Sam Taban,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,CeoTronics AG,"$ 5,000.00",,2023！09,,,Control/Communication Units,
zcrm_3679507000096877014,zcrm_3679507000122443027,zcrm_3679507000092237075,Royalty,Sam Taban,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,CeoTronics AG,"$ 5,000.00",,2023！12,,,Control/Communication Units,
zcrm_3679507000091665003,zcrm_3679507000129014022,zcrm_3679507000059326001,Support,Simon Jeong,ReignCom Tech LTD,IoT,TrulyHandsFree,IoTED Corporation,$ 41.67,,2023！07,,,IoTED Edu Robot,
zcrm_3679507000091665003,zcrm_3679507000129014023,zcrm_3679507000059326001,Support,Simon Jeong,ReignCom Tech LTD,IoT,TrulyHandsFree,IoTED Corporation,$ 41.67,,2023！08,,,IoTED Edu Robot,
zcrm_3679507000091665003,zcrm_3679507000129014024,zcrm_3679507000059326001,Support,Simon Jeong,ReignCom Tech LTD,IoT,TrulyHandsFree,IoTED Corporation,$ 41.67,,2023！09,,,IoTED Edu Robot,
zcrm_3679507000091665003,zcrm_3679507000129014019,zcrm_3679507000059326001,Support,Simon Jeong,ReignCom Tech LTD,IoT,TrulyHandsFree,IoTED Corporation,$ 41.67,,2023！04,,,IoTED Edu Robot,
zcrm_3679507000091665003,zcrm_3679507000129014020,zcrm_3679507000059326001,Support,Simon Jeong,ReignCom Tech LTD,IoT,TrulyHandsFree,IoTED Corporation,$ 41.67,,2023！05,,,IoTED Edu Robot,
zcrm_3679507000091665003,zcrm_3679507000129014021,zcrm_3679507000059326001,Support,Simon Jeong,ReignCom Tech LTD,IoT,TrulyHandsFree,IoTED Corporation,$ 41.67,,2023！06,,,IoTED Edu Robot,
zcrm_3679507000091488001,zcrm_3679507000091488017,zcrm_3679507000002495256,Royalty,Osamu Kurihara,Sensory - Japan,Automotive,TrulyHandsFree,Grape Systems Inc.,$ 0.00,,2023！07,,,Grape Systems - AlpsAlpine's Display Audio,
zcrm_3679507000087660279,zcrm_3679507000145227008,zcrm_3679507000001241152,Support,Bernie Brafman,,FinTech/ Enterprise/ Banking,TrulyHandsFree; TrulyNatural,Harbor Industries,,,2023！05,,,Harbor: SLA: LF+Maint,
zcrm_3679507000087660279,zcrm_3679507000145227009,zcrm_3679507000001241152,License Fee,Bernie Brafman,,FinTech/ Enterprise/ Banking,TrulyHandsFree; TrulyNatural,Harbor Industries,,,2023！05,,,Harbor: SLA: LF+Maint,
zcrm_3679507000087660279,zcrm_3679507000145227010,zcrm_3679507000001241152,Support,Bernie Brafman,,FinTech/ Enterprise/ Banking,TrulyHandsFree; TrulyNatural,Harbor Industries,,,2023！08,,,Harbor: SLA: LF+Maint,
zcrm_3679507000079497262,zcrm_3679507000128948024,zcrm_3679507000001894015,Royalty,San Yuen,Cyberworkshop,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,VTech Telecom,"$ 11,700.00",,2023！06,,,Vtech/GN Audio: Redline II (350XT refresh),
zcrm_3679507000079497262,zcrm_3679507000128948025,zcrm_3679507000001894015,Royalty,San Yuen,Cyberworkshop,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,VTech Telecom,"$ 17,550.00",,2023！09,,,Vtech/GN Audio: Redline II (350XT refresh),
zcrm_3679507000079497236,zcrm_3679507000128948013,zcrm_3679507000001894015,Royalty,San Yuen,Cyberworkshop,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,VTech Telecom,"$ 35,100.00",,2023！06,,,Vtech/GN Audio: Xenon (450XT refresh),
zcrm_3679507000079497236,zcrm_3679507000128948014,zcrm_3679507000001894015,Royalty,San Yuen,Cyberworkshop,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,VTech Telecom,"$ 35,100.00",,2023！09,,,Vtech/GN Audio: Xenon (450XT refresh),
zcrm_3679507000079497210,zcrm_3679507000128948002,zcrm_3679507000001894015,Royalty,San Yuen,Cyberworkshop,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,VTech Telecom,"$ 14,600.00",,2023！06,,,VTech/GN (FSTTS+ D4 THF) B550XT,
zcrm_3679507000079497210,zcrm_3679507000128948003,zcrm_3679507000001894015,Royalty,San Yuen,Cyberworkshop,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,VTech Telecom,"$ 7,300.00",,2023！09,,,VTech/GN (FSTTS+ D4 THF) B550XT,
zcrm_3679507000075791004,zcrm_3679507000125338001,zcrm_3679507000001246271,Royalty,Osamu Kurihara,Sensory - Japan,Automotive,TrulyHandsFree,Pioneer Corporation,$ 0.00,,2023！06,,,Pioneer - BLE Communicator (Intercom for Motor Cycle),
zcrm_3679507000075791004,zcrm_3679507000125338002,zcrm_3679507000001246271,Royalty,Osamu Kurihara,Sensory - Japan,Automotive,TrulyHandsFree,Pioneer Corporation,$ 0.00,,2023！09,,,Pioneer - BLE Communicator (Intercom for Motor Cycle),
zcrm_3679507000075791004,zcrm_3679507000125338003,zcrm_3679507000001246271,Royalty,Osamu Kurihara,Sensory - Japan,Automotive,TrulyHandsFree,Pioneer Corporation,$ 0.00,,2023！12,,,Pioneer - BLE Communicator (Intercom for Motor Cycle),
zcrm_3679507000069547065,zcrm_3679507000145374036,zcrm_3679507000038897233,Royalty,Bernie Brafman,,Other,TrulyHandsFree,DB Tech Products,"$ 2,000.00",,2023！06,,,Jayco SLA,
zcrm_3679507000069547065,zcrm_3679507000145374037,zcrm_3679507000038897233,Royalty,Bernie Brafman,,Other,TrulyHandsFree,DB Tech Products,"$ 2,000.00",,2023！09,,,Jayco SLA,
zcrm_3679507000056577001,zcrm_3679507000155064031,zcrm_3679507000001241096,Royalty,Jeff Rogers,,Other,TrulyHandsFree,Libre Wireless,"$ 10,000.00",,2023！06,,,"Libre Wireless - Havells products (AC, Fan, Water Heater)",
zcrm_3679507000056577001,zcrm_3679507000155064032,zcrm_3679507000001241096,Royalty,Jeff Rogers,,Other,TrulyHandsFree,Libre Wireless,"$ 10,000.00",,2023！09,,,"Libre Wireless - Havells products (AC, Fan, Water Heater)",
zcrm_3679507000056386002,zcrm_3679507000152519101,zcrm_3679507000001241191,Support,Bernie Brafman,,Medical/ Healthcare,TrulyHandsFree,Fujifilm Sonosite Inc,"$ 3,500.00",,2023！07,,,Neo,
zcrm_3679507000056386002,zcrm_3679507000152519102,zcrm_3679507000001241191,Other,Bernie Brafman,,Medical/ Healthcare,TrulyHandsFree,Fujifilm Sonosite Inc,"$ 3,500.00",,2023！10,,,Neo,
zcrm_3679507000056386002,zcrm_3679507000152519100,zcrm_3679507000001241191,Support,Bernie Brafman,,Medical/ Healthcare,TrulyHandsFree,Fujifilm Sonosite Inc,"$ 3,500.00","$ 3,500.00",2023！04,,,Neo,
zcrm_3679507000052116063,zcrm_3679507000150052222,zcrm_3679507000000585106,Royalty,Jeff Rogers,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,"GoPro, Inc.","$ 55,000.00","$ 54,962.08",2023！04,,,GoPro 2020 cameras,
zcrm_3679507000052116063,zcrm_3679507000150052223,zcrm_3679507000000585106,Royalty,Jeff Rogers,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,"GoPro, Inc.","$ 70,000.00",,2023！06,,,GoPro 2020 cameras,
zcrm_3679507000052116063,zcrm_3679507000150052224,zcrm_3679507000000585106,Royalty,Jeff Rogers,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,"GoPro, Inc.","$ 75,000.00",,2023！09,,,GoPro 2020 cameras,
zcrm_3679507000052116003,zcrm_3679507000159824234,zcrm_3679507000036150079,Support,Jeff Rogers,,FinTech/ Enterprise/ Banking,TrulyHandsFree; TrulyNatural,"Zoom Video Communications, Inc.",,"$ 5,000.00",2023！04,,,Zoom conference room,
zcrm_3679507000049637010,zcrm_3679507000149089018,zcrm_3679507000001241131,Support,Bernie Brafman,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree; TrulyNatural,Magic Leap Inc.,"$ 3,500.00",,2023！05,,,ML2 SLA,
zcrm_3679507000049637010,zcrm_3679507000149089019,zcrm_3679507000001241131,License Fee,Bernie Brafman,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree; TrulyNatural,Magic Leap Inc.,"$ 50,000.00",,2023！06,,,ML2 SLA,
zcrm_3679507000049637010,zcrm_3679507000149089020,zcrm_3679507000001241131,Support,Bernie Brafman,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree; TrulyNatural,Magic Leap Inc.,"$ 3,500.00",,2023！08,,,ML2 SLA,
zcrm_3679507000049637010,zcrm_3679507000149089021,zcrm_3679507000001241131,License Fee,Bernie Brafman,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree; TrulyNatural,Magic Leap Inc.,"$ 50,000.00",,2023！09,,,ML2 SLA,
zcrm_3679507000042480007,zcrm_3679507000128948046,zcrm_3679507000001894015,Royalty,San Yuen,Cyberworkshop,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree; TrulyNatural,VTech Telecom,"$ 12,000.00",,2023！06,,,Vtech/GN QCC512X BT projects (GN S650-XT),
zcrm_3679507000042480007,zcrm_3679507000128948047,zcrm_3679507000001894015,Royalty,San Yuen,Cyberworkshop,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree; TrulyNatural,VTech Telecom,"$ 12,000.00",,2023！09,,,Vtech/GN QCC512X BT projects (GN S650-XT),
zcrm_3679507000039196040,zcrm_3679507000145374048,zcrm_3679507000001246137,Royalty,Bernie Brafman,,FinTech/ Enterprise/ Banking,TrulySecureFace,BioConnect,"$ 4,195.00","$ 4,195.05",2023！04,,,BioConnect SLA,
zcrm_3679507000039196040,zcrm_3679507000145374049,zcrm_3679507000001246137,Royalty,Bernie Brafman,,FinTech/ Enterprise/ Banking,TrulySecureFace,BioConnect,"$ 3,000.00",,2023！06,,,BioConnect SLA,
zcrm_3679507000039196040,zcrm_3679507000145374050,zcrm_3679507000001246137,Royalty,Bernie Brafman,,FinTech/ Enterprise/ Banking,TrulySecureFace,BioConnect,"$ 3,000.00",,2023！09,,,BioConnect SLA,
zcrm_3679507000039153107,zcrm_3679507000128970194,zcrm_3679507000001246230,Support,Simon Jeong,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,LG Uplus,$ 243.00,,2023！09,,,TV Free IPTV service with Lenovo tablet (Hey Clova),
zcrm_3679507000039153107,zcrm_3679507000150132154,zcrm_3679507000001246230,License Fee,Simon Jeong,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,LG Uplus,"$ 47,500.00",,2023！12,,,TV Free IPTV service with Lenovo tablet (Hey Clova),
zcrm_3679507000039153107,zcrm_3679507000128970195,zcrm_3679507000001246230,Support,Simon Jeong,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,LG Uplus,$ 243.00,,2023！10,,,TV Free IPTV service with Lenovo tablet (Hey Clova),
zcrm_3679507000039153107,zcrm_3679507000128970196,zcrm_3679507000001246230,Support,Simon Jeong,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,LG Uplus,$ 243.00,,2023！11,,,TV Free IPTV service with Lenovo tablet (Hey Clova),
zcrm_3679507000039153107,zcrm_3679507000128970189,zcrm_3679507000001246230,Support,Simon Jeong,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,LG Uplus,$ 243.00,,2023！04,,,TV Free IPTV service with Lenovo tablet (Hey Clova),
zcrm_3679507000039153107,zcrm_3679507000128970197,zcrm_3679507000001246230,Support,Simon Jeong,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,LG Uplus,$ 243.00,,2023！12,,,TV Free IPTV service with Lenovo tablet (Hey Clova),
zcrm_3679507000039153107,zcrm_3679507000128970190,zcrm_3679507000001246230,Support,Simon Jeong,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,LG Uplus,$ 243.00,,2023！05,,,TV Free IPTV service with Lenovo tablet (Hey Clova),
zcrm_3679507000039153107,zcrm_3679507000128970191,zcrm_3679507000001246230,Support,Simon Jeong,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,LG Uplus,$ 243.00,,2023！06,,,TV Free IPTV service with Lenovo tablet (Hey Clova),
zcrm_3679507000039153107,zcrm_3679507000128970192,zcrm_3679507000001246230,Support,Simon Jeong,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,LG Uplus,$ 243.00,,2023！07,,,TV Free IPTV service with Lenovo tablet (Hey Clova),
zcrm_3679507000039153107,zcrm_3679507000128970193,zcrm_3679507000001246230,Support,Simon Jeong,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,LG Uplus,$ 243.00,,2023！08,,,TV Free IPTV service with Lenovo tablet (Hey Clova),
zcrm_3679507000037840103,zcrm_3679507000148213020,zcrm_3679507000037840090,SOW,Jeff Rogers,,Other,TrulyHandsFree; TrulySecureFace; TrulySecureVoice; TrulyNatural,Unknown Customer,"$ 10,000.00",,2023！07,,,Unknown customers,
zcrm_3679507000037840103,zcrm_3679507000159824252,zcrm_3679507000037840090,Royalty,Jeff Rogers,,Other,TrulyHandsFree; TrulySecureFace; TrulySecureVoice; TrulyNatural,Unknown Customer,,"-$ 438,745.00",2023！04,,,Unknown customers,
zcrm_3679507000037840103,zcrm_3679507000148213021,zcrm_3679507000037840090,SOW,Jeff Rogers,,Other,TrulyHandsFree; TrulySecureFace; TrulySecureVoice; TrulyNatural,Unknown Customer,"$ 10,000.00",,2023！08,,,Unknown customers,
zcrm_3679507000037840103,zcrm_3679507000159824261,zcrm_3679507000037840090,License Fee,Jeff Rogers,,Other,TrulyHandsFree; TrulySecureFace; TrulySecureVoice; TrulyNatural,Unknown Customer,,"$ 16,600.00",2023！04,,,Unknown customers,
zcrm_3679507000037840103,zcrm_3679507000148213022,zcrm_3679507000037840090,SOW,Jeff Rogers,,Other,TrulyHandsFree; TrulySecureFace; TrulySecureVoice; TrulyNatural,Unknown Customer,"$ 10,000.00",,2023！09,,,Unknown customers,
zcrm_3679507000037840103,zcrm_3679507000148213017,zcrm_3679507000037840090,SOW,Jeff Rogers,,Other,TrulyHandsFree; TrulySecureFace; TrulySecureVoice; TrulyNatural,Unknown Customer,"$ 10,000.00",,2023！04,,,Unknown customers,
zcrm_3679507000037840103,zcrm_3679507000148213018,zcrm_3679507000037840090,SOW,Jeff Rogers,,Other,TrulyHandsFree; TrulySecureFace; TrulySecureVoice; TrulyNatural,Unknown Customer,"$ 10,000.00",,2023！05,,,Unknown customers,
zcrm_3679507000037840103,zcrm_3679507000148213019,zcrm_3679507000037840090,SOW,Jeff Rogers,,Other,TrulyHandsFree; TrulySecureFace; TrulySecureVoice; TrulyNatural,Unknown Customer,"$ 10,000.00",,2023！06,,,Unknown customers,
zcrm_3679507000036063031,zcrm_3679507000143086034,zcrm_3679507000001246182,Royalty,San Yuen,,IoT,TrulyHandsFree,Cyber Workshop,"$ 5,000.00",,2023！09,,,CBW new THF,
zcrm_3679507000032219083,zcrm_3679507000137965026,zcrm_3679507000032219075,Royalty,San Yuen,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,Lenovo (Beijing) Limited,"$ 6,000.00",,2023！09,,,Lenovo (Beijing) Limited,
zcrm_3679507000025136016,zcrm_3679507000142968027,zcrm_3679507000002495354,Royalty,Simon Jeong,,IoT/ Appliance/ Consumer & Home Electronics,TrulyHandsFree,"MarkT Co., Ltd.","$ 4,356.00",,2023！12,,,Naver Clova SoM biz,
zcrm_3679507000025136016,zcrm_3679507000133958005,zcrm_3679507000002495354,Royalty,Simon Jeong,,IoT/ Appliance/ Consumer & Home Electronics,TrulyHandsFree,"MarkT Co., Ltd.","$ 1,089.00",,2023！10,,,Naver Clova SoM biz,
zcrm_3679507000025077260,zcrm_3679507000025077288,zcrm_3679507000001246182,Royalty,San Yuen,,IoT,TrulyNatural,Cyber Workshop,"$ 5,000.00",,2023！09,,,CBW TN/THF module,
zcrm_3679507000024138101,zcrm_3679507000152709082,zcrm_3679507000005156003,Royalty,Jeff Rogers,,Other,TrulyHandsFree,Peloton Interactive Inc,"$ 5,000.00",,2023！06,,,Caspian,
zcrm_3679507000024138101,zcrm_3679507000152709083,zcrm_3679507000005156003,Other,Jeff Rogers,,Other,TrulyHandsFree,Peloton Interactive Inc,"$ 5,000.00",,2023！09,,,Caspian,
zcrm_3679507000018838026,zcrm_3679507000159951168,zcrm_3679507000001241167,Support,Bernie Brafman,,Other,TrulyHandsFree,"Merlyn Mind, Inc.","$ 3,500.00",,2023！06,,,Merlyn Mind Symphony Classroom SLA,
zcrm_3679507000018838026,zcrm_3679507000159951169,zcrm_3679507000001241167,Support,Bernie Brafman,,Other,TrulyHandsFree,"Merlyn Mind, Inc.","$ 3,500.00",,2023！09,,,Merlyn Mind Symphony Classroom SLA,
zcrm_3679507000015505003,zcrm_3679507000145227022,zcrm_3679507000007299001,Royalty,Bernie Brafman,,FinTech/ Enterprise/ Banking,TrulySecureFace,Keyless Technologies Ltd.,"$ 6,250.00","$ 6,250.00",2023！04,,,Keyless Liveness/Anti-Spoofing,
zcrm_3679507000015505003,zcrm_3679507000145227023,zcrm_3679507000007299001,Royalty,Bernie Brafman,,FinTech/ Enterprise/ Banking,TrulySecureFace,Keyless Technologies Ltd.,"$ 6,250.00",,2023！06,,,Keyless Liveness/Anti-Spoofing,
zcrm_3679507000015505003,zcrm_3679507000145227024,zcrm_3679507000007299001,Other,Bernie Brafman,,FinTech/ Enterprise/ Banking,TrulySecureFace,Keyless Technologies Ltd.,"$ 31,250.00",,2023！09,,,Keyless Liveness/Anti-Spoofing,
zcrm_3679507000012471005,zcrm_3679507000013200085,zcrm_3679507000006108034,License Fee,San Yuen,Cyberworkshop,IoT,TrulyNatural,Harman International,"$ 4,750.00",,2023！10,,,Harman TN IOT,
zcrm_3679507000012471005,zcrm_3679507000137965016,zcrm_3679507000006108034,Royalty,San Yuen,Cyberworkshop,IoT,TrulyNatural,Harman International,"$ 5,000.00",,2023！12,,,Harman TN IOT,
zcrm_3679507000009312004,zcrm_3679507000152369087,zcrm_3679507000003366099,Royalty,Bernie Brafman,,Medical/ Healthcare,TrulyHandsFree,"Aloe Care Health, Inc.","$ 3,000.00",,2023！06,,,Aloe Care SLA,
zcrm_3679507000009312004,zcrm_3679507000152369088,zcrm_3679507000003366099,Royalty,Bernie Brafman,,Medical/ Healthcare,TrulyHandsFree,"Aloe Care Health, Inc.","$ 3,000.00",,2023！09,,,Aloe Care SLA,
zcrm_3679507000006839194,zcrm_3679507000148617116,zcrm_3679507000006839185,Royalty,Jeff Rogers,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,"Best Buy Health, Inc.","$ 25,000.00",,2023！06,,,"Best Buy Health: GC ""Lively Flip"" Flip Phone",
zcrm_3679507000006839194,zcrm_3679507000148617117,zcrm_3679507000006839185,Royalty,Jeff Rogers,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,"Best Buy Health, Inc.","$ 25,000.00",,2023！09,,,"Best Buy Health: GC ""Lively Flip"" Flip Phone",
zcrm_3679507000006108043,zcrm_3679507000048213055,zcrm_3679507000006108034,Royalty,San Yuen,Cyberworkshop,IoT,TrulyHandsFree,Harman International,"$ 3,000.00",,2023！09,,,Harman Vietnam Ki Ki Qi smart speaker,
zcrm_3679507000006108043,zcrm_3679507000070089028,zcrm_3679507000006108034,Royalty,San Yuen,Cyberworkshop,IoT,TrulyHandsFree,Harman International,"$ 7,000.00",,2023！12,,,Harman Vietnam Ki Ki Qi smart speaker,
zcrm_3679507000005968230,zcrm_3679507000155017048,zcrm_3679507000001246184,Royalty,San Yuen,,PC/ Mobile/ Wearables/ Cameras,TrulyHandsFree,WATA Acoustics,"$ 9,044.00",,2023！06,,,"GN Audio/WATA Acoustics-Blue Genie: REVENUE TRACKING PPD B or C300XT ""Gimli"" AND C400XT ""Ranger""",
